countyfips,countyname,voted_all,reg_all,pct_voted_all,voted_gender_male,reg_gender_male,pct_voted_gender_male,voted_gender_female,reg_gender_female,pct_voted_gender_female,voted_gender_unknown,reg_gender_unknown,pct_voted_gender_unknown,voted_age_18_19,reg_age_18_19,pct_voted_age_18_19,voted_age_20_24,reg_age_20_24,pct_voted_age_20_24,voted_age_25_29,reg_age_25_29,pct_voted_age_25_29,voted_age_30_34,reg_age_30_34,pct_voted_age_30_34,voted_age_35_44,reg_age_35_44,pct_voted_age_35_44,voted_age_45_54,reg_age_45_54,pct_voted_age_45_54,voted_age_55_64,reg_age_55_64,pct_voted_age_55_64,voted_age_65_74,reg_age_65_74,pct_voted_age_65_74,voted_age_75_84,reg_age_75_84,pct_voted_age_75_84,voted_age_85over,reg_age_85over,pct_voted_age_85over,voted_party_democratic,reg_party_democratic,pct_voted_party_democratic,voted_party_republican,reg_party_republican,pct_voted_party_republican,voted_party_ind_npp,reg_party_ind_npp,pct_voted_party_ind_npp,voted_party_others,reg_party_others,pct_voted_party_others,voted_eur,reg_eur,pct_voted_eur,voted_hisp,reg_hisp,pct_voted_hisp,voted_aa,reg_aa,pct_voted_aa,voted_esa,reg_esa,pct_voted_esa,voted_oth,reg_oth,pct_voted_oth,voted_unk,reg_unk,pct_voted_unk,voted_self_afam,reg_self_afam,pct_voted_self_afam,voted_eur_party_democratic,reg_eur_party_democratic,pct_voted_eur_party_democratic,voted_eur_party_republican,reg_eur_party_republican,pct_voted_eur_party_republican,voted_eur_party_ind_npp,reg_eur_party_ind_npp,pct_voted_eur_party_ind_npp,voted_eur_party_others,reg_eur_party_others,pct_voted_eur_party_others,voted_hisp_party_democratic,reg_hisp_party_democratic,pct_voted_hisp_party_democratic,voted_hisp_party_republican,reg_hisp_party_republican,pct_voted_hisp_party_republican,voted_hisp_party_ind_npp,reg_hisp_party_ind_npp,pct_voted_hisp_party_ind_npp,voted_hisp_party_others,reg_hisp_party_others,pct_voted_hisp_party_others,voted_aa_party_democratic,reg_aa_party_democratic,pct_voted_aa_party_democratic,voted_aa_party_republican,reg_aa_party_republican,pct_voted_aa_party_republican,voted_aa_party_ind_npp,reg_aa_party_ind_npp,pct_voted_aa_party_ind_npp,voted_aa_party_others,reg_aa_party_others,pct_voted_aa_party_others,voted_esa_party_democratic,reg_esa_party_democratic,pct_voted_esa_party_democratic,voted_esa_party_republican,reg_esa_party_republican,pct_voted_esa_party_republican,voted_esa_party_ind_npp,reg_esa_party_ind_npp,pct_voted_esa_party_ind_npp,voted_esa_party_others,reg_esa_party_others,pct_voted_esa_party_others,voted_oth_party_democratic,reg_oth_party_democratic,pct_voted_oth_party_democratic,voted_oth_party_republican,reg_oth_party_republican,pct_voted_oth_party_republican,voted_oth_party_ind_npp,reg_oth_party_ind_npp,pct_voted_oth_party_ind_npp,voted_oth_party_others,reg_oth_party_others,pct_voted_oth_party_others,voted_unk_party_democratic,reg_unk_party_democratic,pct_voted_unk_party_democratic,voted_unk_party_republican,reg_unk_party_republican,pct_voted_unk_party_republican,voted_unk_party_ind_npp,reg_unk_party_ind_npp,pct_voted_unk_party_ind_npp,voted_unk_party_others,reg_unk_party_others,pct_voted_unk_party_others,voted_self_afam_party_democratic,reg_self_afam_party_democratic,pct_voted_self_afam_party_democratic,voted_self_afam_party_republican,reg_self_afam_party_republican,pct_voted_self_afam_party_republican,voted_self_afam_party_ind_npp,reg_self_afam_party_ind_npp,pct_voted_self_afam_party_ind_npp,voted_self_afam_party_others,reg_self_afam_party_others,pct_voted_self_afam_party_others
1039,COVINGTON,16868,27344,0.6169,7625,12763,0.5974,9243,14581,0.6339,0,0,,136,233,0.5837,859,1892,0.454,843,2011,0.4192,920,2019,0.4557,2258,4099,0.5509,2520,4049,0.6224,3147,4576,0.6877,3474,4593,0.7564,2126,2847,0.7468,584,1016,0.5748,1930,4599,0.4197,14395,21187,0.6794,543,1558,0.3485,0,0,,13986,21488,0.6509,183,374,0.4893,1356,3285,0.4128,100,200,0.5,68,138,0.4928,1175,1859,0.6321,1352,3266,0.414,547,1004,0.5448,13056,19406,0.6728,383,1078,0.3553,0,0,,93,262,0.355,90,112,0.8036,0,0,,0,0,,1176,3023,0.389,169,231,0.7316,11,31,0.3548,0,0,,35,118,0.2966,65,81,0.8025,0,1,0.0,0,0,,24,75,0.32,44,62,0.7097,0,1,0.0,0,0,,55,117,0.4701,971,1295,0.7498,149,447,0.3333,0,0,,1172,3007,0.3898,169,228,0.7412,11,31,0.3548,0,0,
1041,CRENSHAW,6392,10318,0.6195,2832,4838,0.5854,3560,5480,0.6496,0,0,,44,92,0.4783,327,703,0.4651,353,767,0.4602,387,824,0.4697,855,1614,0.5297,1017,1627,0.6251,1213,1737,0.6983,1244,1621,0.7674,755,1022,0.7387,196,308,0.6364,1471,3002,0.49,4772,6894,0.6922,149,422,0.3531,0,0,,4661,7031,0.6629,66,134,0.4925,1243,2514,0.4944,24,60,0.4,32,44,0.7273,366,535,0.6841,1236,2498,0.4948,218,398,0.5477,4339,6337,0.6847,104,296,0.3514,0,0,,39,101,0.3861,27,33,0.8182,0,0,,0,0,,1179,2419,0.4874,64,94,0.6809,0,1,0.0,0,0,,10,40,0.25,14,20,0.7,0,0,,0,0,,8,14,0.5714,24,30,0.8,0,0,,0,0,,17,30,0.5667,304,380,0.8,45,125,0.36,0,0,,1174,2405,0.4881,62,92,0.6739,0,1,0.0,0,0,
1043,CULLMAN,42908,64412,0.6661,20084,30865,0.6507,22823,33545,0.6804,1,2,0.5,377,601,0.6273,2425,4586,0.5288,2708,5337,0.5074,2847,5267,0.5405,6043,9989,0.605,6799,9904,0.6865,8010,10785,0.7427,7711,9803,0.7866,4725,6069,0.7785,1261,2061,0.6118,3171,6071,0.5223,37844,53830,0.703,1893,4511,0.4196,0,0,,38305,56684,0.6758,787,1691,0.4654,315,735,0.4286,231,393,0.5878,239,384,0.6224,3031,4525,0.6698,312,727,0.4292,2075,3365,0.6166,34806,50007,0.696,1424,3312,0.43,0,0,,491,1325,0.3706,295,364,0.8104,1,2,0.5,0,0,,272,660,0.4121,42,70,0.6,1,5,0.2,0,0,,95,236,0.4025,134,154,0.8701,2,3,0.6667,0,0,,89,194,0.4588,149,187,0.7968,1,3,0.3333,0,0,,149,291,0.512,2418,3048,0.7933,464,1186,0.3912,0,0,,270,653,0.4135,41,69,0.5942,1,5,0.2,0,0,
1045,DALE,18845,33524,0.5621,8460,15572,0.5433,10385,17952,0.5785,0,0,,137,263,0.5209,928,2317,0.4005,986,2792,0.3532,1044,2797,0.3733,2467,5557,0.4439,2869,5093,0.5633,3756,5550,0.6768,3770,5185,0.7271,2242,2959,0.7577,646,1008,0.6409,3659,8763,0.4176,14265,21760,0.6556,921,3001,0.3069,0,0,,13706,21943,0.6246,595,1559,0.3817,2998,7419,0.4041,153,312,0.4904,131,236,0.5551,1262,2055,0.6141,2955,7287,0.4055,728,1323,0.5503,12569,19411,0.6475,409,1209,0.3383,0,0,,108,217,0.4977,293,467,0.6274,194,875,0.2217,0,0,,2715,7012,0.3872,280,363,0.7713,3,44,0.0682,0,0,,21,40,0.525,96,151,0.6358,36,121,0.2975,0,0,,15,25,0.6,88,121,0.7273,28,90,0.3111,0,0,,72,146,0.4932,939,1247,0.753,251,662,0.3792,0,0,,2692,6955,0.3871,263,328,0.8018,0,4,0.0,0,0,
1047,DALLAS,15451,27968,0.5525,6235,12863,0.4847,9214,15103,0.6101,2,2,1.0,98,233,0.4206,679,1806,0.376,771,2264,0.3405,794,2197,0.3614,1923,4409,0.4362,2302,4377,0.5259,3118,4676,0.6668,3408,4633,0.7356,1807,2449,0.7379,547,902,0.6064,12671,23257,0.5448,2665,4394,0.6065,115,317,0.3628,0,0,,4711,7045,0.6687,35,105,0.3333,10268,20085,0.5112,36,90,0.4,27,83,0.3253,374,560,0.6679,10223,19966,0.512,2215,2789,0.7942,2413,4032,0.5985,83,224,0.3705,0,0,,28,95,0.2947,7,10,0.7,0,0,,0,0,,10202,19979,0.5106,63,103,0.6117,3,3,1.0,0,0,,28,78,0.359,8,12,0.6667,0,0,,0,0,,18,69,0.2609,9,14,0.6429,0,0,,0,0,,180,247,0.7287,165,223,0.7399,29,90,0.3222,0,0,,10163,19871,0.5114,57,92,0.6196,3,3,1.0,0,0,
1049,DEKALB,29373,45691,0.6429,13657,21765,0.6275,15716,23924,0.6569,0,2,0.0,260,457,0.5689,1885,3822,0.4932,1846,3957,0.4665,1871,3620,0.5169,3931,6499,0.6049,4594,6969,0.6592,5601,7756,0.7222,5359,7047,0.7605,3280,4349,0.7542,744,1209,0.6154,3258,6967,0.4676,21049,26144,0.8051,5066,12580,0.4027,0,0,,25495,37926,0.6722,1076,2981,0.361,359,849,0.4229,100,214,0.4673,296,468,0.6325,2047,3253,0.6293,358,844,0.4242,1816,2886,0.6292,18965,23492,0.8073,4714,11548,0.4082,0,0,,865,2706,0.3197,211,274,0.7701,0,1,0.0,0,0,,281,741,0.3792,78,106,0.7358,0,2,0.0,0,0,,46,142,0.3239,54,72,0.75,0,0,,0,0,,88,225,0.3911,207,240,0.8625,1,3,0.3333,0,0,,162,267,0.6067,1534,1960,0.7827,351,1026,0.3421,0,0,,280,736,0.3804,78,106,0.7358,0,2,0.0,0,0,
1051,ELMORE,41422,60654,0.6829,18525,28158,0.6579,22897,32495,0.7046,0,1,0.0,367,595,0.6168,2219,4407,0.5035,2291,4741,0.4832,2459,4763,0.5163,6055,9684,0.6253,6684,9485,0.7047,8199,10641,0.7705,7864,9525,0.8256,4234,5239,0.8082,1047,1559,0.6716,8238,14294,0.5763,31513,42500,0.7415,1671,3860,0.4329,0,0,,30977,43027,0.7199,690,1263,0.5463,6690,11841,0.565,195,342,0.5702,197,326,0.6043,2673,3855,0.6934,6639,11728,0.5661,1504,2356,0.6384,28542,38636,0.7387,931,2035,0.4575,0,0,,103,162,0.6358,386,536,0.7201,201,565,0.3558,0,0,,6433,11461,0.5613,235,312,0.7532,22,68,0.3235,0,0,,16,30,0.5333,140,188,0.7447,39,124,0.3145,0,0,,20,32,0.625,149,198,0.7525,28,96,0.2917,0,0,,162,253,0.6403,2061,2630,0.7837,450,972,0.463,0,0,,6412,11421,0.5614,218,283,0.7703,9,24,0.375,0,0,
1053,ESCAMBIA,14730,26457,0.5568,6370,12123,0.5254,8360,14332,0.5833,0,2,0.0,116,254,0.4567,728,1785,0.4078,815,2155,0.3782,822,2183,0.3765,1936,3924,0.4934,2290,4110,0.5572,2755,4321,0.6376,2909,4103,0.709,1796,2584,0.695,562,1030,0.5456,4111,9436,0.4357,10094,15711,0.6425,525,1310,0.4008,0,0,,10207,16553,0.6166,171,375,0.456,3249,7613,0.4268,46,102,0.451,354,618,0.5728,703,1196,0.5878,3231,7558,0.4275,584,1095,0.5333,9251,14554,0.6356,372,904,0.4115,0,0,,121,306,0.3954,50,68,0.7353,0,1,0.0,0,0,,3148,7460,0.422,99,149,0.6644,2,4,0.5,0,0,,19,70,0.2714,27,32,0.8438,0,0,,0,0,,167,383,0.436,186,233,0.7983,1,2,0.5,0,0,,72,122,0.5902,481,675,0.7126,150,399,0.3759,0,0,,3131,7408,0.4227,98,146,0.6712,2,4,0.5,0,0,
1055,ETOWAH,45440,74325,0.6114,20396,34483,0.5915,25043,39836,0.6287,1,6,0.1667,414,702,0.5897,2517,5116,0.492,2648,5999,0.4414,2595,5887,0.4408,5829,11042,0.5279,7261,11692,0.621,8608,12452,0.6913,8645,11574,0.7469,5552,7438,0.7464,1366,2394,0.5706,8324,16878,0.4932,30084,39629,0.7591,7032,17818,0.3947,0,0,,36019,55489,0.6491,733,1863,0.3935,5331,11414,0.4671,300,551,0.5445,261,522,0.5,2796,4486,0.6233,5289,11277,0.469,2811,4622,0.6082,26741,34570,0.7735,6467,16297,0.3968,0,0,,471,1504,0.3132,260,356,0.7303,2,3,0.6667,0,0,,4565,9740,0.4687,725,1572,0.4612,41,102,0.402,0,0,,139,333,0.4174,157,206,0.7621,4,12,0.3333,0,0,,131,327,0.4006,130,194,0.6701,0,1,0.0,0,0,,207,352,0.5881,2071,2731,0.7583,518,1403,0.3692,0,0,,4531,9619,0.471,718,1558,0.4608,40,100,0.4,0,0,
1057,FAYETTE,8276,12377,0.6687,3873,5934,0.6527,4403,6443,0.6834,0,0,,93,120,0.775,454,826,0.5496,475,988,0.4808,462,928,0.4978,1115,1830,0.6093,1269,1848,0.6867,1529,2103,0.7271,1574,1978,0.7958,1011,1291,0.7831,292,460,0.6348,947,1960,0.4832,7126,9855,0.7231,203,562,0.3612,0,0,,6890,9948,0.6926,77,154,0.5,755,1445,0.5225,25,44,0.5682,38,56,0.6786,491,730,0.6726,753,1435,0.5247,261,503,0.5189,6479,9047,0.7161,150,398,0.3769,0,0,,27,89,0.3034,50,65,0.7692,0,0,,0,0,,622,1276,0.4875,133,169,0.787,0,0,,0,0,,6,20,0.3,19,24,0.7917,0,0,,0,0,,11,26,0.4231,27,30,0.9,0,0,,0,0,,20,46,0.4348,418,520,0.8038,53,164,0.3232,0,0,,621,1267,0.4901,132,168,0.7857,0,0,,0,0,
1059,FRANKLIN,11992,19011,0.6308,5572,9001,0.619,6420,10010,0.6414,0,0,,108,191,0.5654,745,1524,0.4888,738,1557,0.474,715,1464,0.4884,1586,2807,0.565,1863,2898,0.6429,2305,3223,0.7152,2217,2951,0.7513,1353,1795,0.7538,362,598,0.6054,1535,3408,0.4504,8509,10366,0.8209,1948,5237,0.372,0,0,,10086,15326,0.6581,568,1454,0.3906,378,778,0.4859,32,55,0.5818,40,74,0.5405,888,1324,0.6707,376,769,0.4889,662,1194,0.5544,7624,9287,0.8209,1800,4845,0.3715,0,0,,445,1300,0.3423,123,154,0.7987,0,0,,0,0,,339,729,0.465,39,49,0.7959,0,0,,0,0,,13,33,0.3939,19,22,0.8636,0,0,,0,0,,14,41,0.3415,26,33,0.7879,0,0,,0,0,,62,111,0.5586,678,821,0.8258,148,392,0.3776,0,0,,337,720,0.4681,39,49,0.7959,0,0,,0,0,
1061,GENEVA,12192,19429,0.6275,5670,9268,0.6118,6522,10160,0.6419,0,1,0.0,106,199,0.5327,647,1336,0.4843,635,1487,0.427,656,1356,0.4838,1615,2933,0.5506,1882,2973,0.633,2347,3400,0.6903,2339,3099,0.7548,1527,1972,0.7743,437,665,0.6571,1165,2855,0.4081,10670,15572,0.6852,357,1002,0.3563,0,0,,10277,15708,0.6543,252,608,0.4145,748,1726,0.4334,49,80,0.6125,81,138,0.587,785,1169,0.6715,746,1711,0.436,322,649,0.4961,9704,14351,0.6762,251,708,0.3545,0,0,,135,463,0.2916,117,145,0.8069,0,0,,0,0,,641,1582,0.4052,107,144,0.7431,0,0,,0,0,,25,51,0.4902,24,29,0.8276,0,0,,0,0,,18,62,0.2903,63,76,0.8289,0,0,,0,0,,24,48,0.5,655,827,0.792,106,294,0.3605,0,0,,639,1570,0.407,107,141,0.7589,0,0,,0,0,
1063,GREENE,3968,6328,0.6271,1660,2990,0.5552,2308,3338,0.6914,0,0,,31,65,0.4769,145,377,0.3846,199,463,0.4298,188,494,0.3806,475,984,0.4827,597,977,0.6111,747,1008,0.7411,971,1167,0.832,460,571,0.8056,154,218,0.7064,3363,5461,0.6158,584,833,0.7011,21,34,0.6176,0,0,,750,1030,0.7282,16,26,0.6154,3117,5141,0.6063,3,5,0.6,10,26,0.3846,72,100,0.72,3105,5110,0.6076,236,291,0.811,501,720,0.6958,13,19,0.6842,0,0,,13,22,0.5909,3,4,0.75,0,0,,0,0,,3077,5086,0.605,40,55,0.7273,0,0,,0,0,,2,4,0.5,1,1,1.0,0,0,,0,0,,7,23,0.3043,3,3,1.0,0,0,,0,0,,28,35,0.8,36,50,0.72,8,15,0.5333,0,0,,3066,5056,0.6064,39,54,0.7222,0,0,,0,0,
1065,HALE,7276,11693,0.6223,3092,5378,0.5749,4184,6312,0.6629,0,3,0.0,59,85,0.6941,346,728,0.4753,384,944,0.4068,427,995,0.4291,977,1891,0.5167,1155,1811,0.6378,1446,1967,0.7351,1508,1927,0.7826,758,980,0.7735,216,349,0.6189,4705,7993,0.5886,2443,3410,0.7164,128,290,0.4414,0,0,,3131,4292,0.7295,32,69,0.4638,3790,6833,0.5547,15,25,0.6,11,29,0.3793,297,445,0.6674,3767,6774,0.5561,853,1023,0.8338,2192,3086,0.7103,86,183,0.4699,0,0,,19,54,0.3519,13,15,0.8667,0,0,,0,0,,3754,6780,0.5537,35,51,0.6863,1,2,0.5,0,0,,10,18,0.5556,5,7,0.7143,0,0,,0,0,,4,22,0.1818,7,7,1.0,0,0,,0,0,,65,96,0.6771,191,244,0.7828,41,105,0.3905,0,0,,3735,6727,0.5552,32,46,0.6957,0,1,0.0,0,0,
1067,HENRY,9191,14099,0.6519,4180,6701,0.6238,5010,7397,0.6773,1,1,1.0,94,147,0.6395,412,896,0.4598,432,959,0.4505,455,966,0.471,1177,2038,0.5775,1488,2295,0.6484,1754,2372,0.7395,1867,2399,0.7782,1245,1593,0.7815,266,428,0.6215,2071,4046,0.5119,6832,9360,0.7299,288,693,0.4156,0,0,,6581,9301,0.7076,109,211,0.5166,1836,3627,0.5062,37,74,0.5,44,67,0.6567,584,819,0.7131,1820,3586,0.5075,257,443,0.5801,6174,8509,0.7256,150,349,0.4298,0,0,,14,26,0.5385,72,107,0.6729,23,78,0.2949,0,0,,1766,3519,0.5018,67,94,0.7128,3,14,0.2143,0,0,,0,1,0.0,33,41,0.8049,4,32,0.125,0,0,,5,8,0.625,33,43,0.7674,6,16,0.375,0,0,,29,49,0.5918,453,566,0.8004,102,204,0.5,0,0,,1761,3502,0.5029,59,82,0.7195,0,2,0.0,0,0,
1069,HOUSTON,44031,75865,0.5804,19424,34735,0.5592,24606,41126,0.5983,1,4,0.25,331,595,0.5563,2032,5116,0.3972,2227,6124,0.3637,2429,6065,0.4005,5937,12089,0.4911,7028,11928,0.5892,8416,12396,0.6789,8651,11643,0.743,5433,7280,0.7463,1543,2586,0.5967,9460,22825,0.4145,32702,47817,0.6839,1869,5223,0.3578,0,0,,31921,48503,0.6581,969,2033,0.4766,7746,19762,0.392,350,713,0.4909,274,515,0.532,2771,4339,0.6386,7665,19481,0.3935,1751,3031,0.5777,29278,43112,0.6791,892,2360,0.378,0,0,,149,273,0.5458,490,741,0.6613,330,1019,0.3238,0,0,,7277,19016,0.3827,444,607,0.7315,25,139,0.1799,0,0,,55,104,0.5288,198,296,0.6689,97,313,0.3099,0,0,,25,58,0.431,193,254,0.7598,56,203,0.2759,0,0,,203,343,0.5918,2099,2807,0.7478,469,1189,0.3944,0,0,,7237,18916,0.3826,420,545,0.7706,8,20,0.4,0,0,
1071,JACKSON,23355,38690,0.6036,11028,18555,0.5943,12327,20134,0.6122,0,1,0.0,173,301,0.5748,1309,2610,0.5015,1336,3060,0.4366,1343,2890,0.4647,3034,5569,0.5448,3837,6216,0.6173,4448,6647,0.6692,4504,6290,0.7161,2735,3864,0.7078,633,1232,0.5138,2729,5449,0.5008,15971,20743,0.7699,4655,12498,0.3725,0,0,,20558,33528,0.6132,306,748,0.4091,574,1300,0.4415,106,201,0.5274,229,380,0.6026,1582,2533,0.6246,571,1292,0.442,1757,3075,0.5714,14540,18915,0.7687,4261,11538,0.3693,0,0,,192,591,0.3249,113,156,0.7244,1,1,1.0,0,0,,493,1189,0.4146,80,109,0.7339,1,2,0.5,0,0,,58,136,0.4265,48,65,0.7385,0,0,,0,0,,83,203,0.4089,146,177,0.8249,0,0,,0,0,,146,255,0.5725,1044,1321,0.7903,392,957,0.4096,0,0,,490,1181,0.4149,80,109,0.7339,1,2,0.5,0,0,
1073,JEFFERSON,295760,468153,0.6318,123130,210376,0.5853,172621,257750,0.6697,9,27,0.3333,2607,4591,0.5679,16093,32974,0.4881,20522,43193,0.4751,21912,44042,0.4975,47039,81887,0.5744,46828,71187,0.6578,50876,70357,0.7231,52003,67642,0.7688,29228,38279,0.7636,8624,13916,0.6197,148714,255718,0.5816,138651,196000,0.7074,8395,16435,0.5108,0,0,,154064,220022,0.7002,4821,10125,0.4761,115504,204323,0.5653,2789,5361,0.5202,2398,4813,0.4982,16184,23509,0.6884,114368,202035,0.5661,24371,32449,0.7511,124090,177015,0.701,5603,10558,0.5307,0,0,,3676,8682,0.4234,1137,1426,0.7973,8,17,0.4706,0,0,,113422,201498,0.5629,2066,2782,0.7426,16,43,0.3721,0,0,,2098,4448,0.4717,691,913,0.7568,0,0,,0,0,,1616,3762,0.4296,777,1041,0.7464,5,10,0.5,0,0,,3531,4879,0.7237,9890,12823,0.7713,2763,5807,0.4758,0,0,,112395,199362,0.5638,1957,2632,0.7435,16,41,0.3902,0,0,
1075,LAMAR,6851,10521,0.6512,3202,5001,0.6403,3649,5520,0.6611,0,0,,74,118,0.6271,404,745,0.5423,359,779,0.4608,355,705,0.5035,847,1484,0.5708,1078,1657,0.6506,1291,1838,0.7024,1340,1695,0.7906,848,1097,0.773,255,401,0.6359,798,1698,0.47,5837,8273,0.7055,216,550,0.3927,0,0,,5829,8597,0.678,34,108,0.3148,553,1173,0.4714,26,38,0.6842,15,29,0.5172,394,576,0.684,550,1167,0.4713,256,473,0.5412,5420,7711,0.7029,153,413,0.3705,0,0,,16,81,0.1975,18,27,0.6667,0,0,,0,0,,491,1076,0.4563,62,97,0.6392,0,0,,0,0,,8,17,0.4706,17,20,0.85,1,1,1.0,0,0,,6,16,0.375,9,13,0.6923,0,0,,0,0,,21,35,0.6,311,405,0.7679,62,136,0.4559,0,0,,489,1071,0.4566,61,96,0.6354,0,0,,0,0,
1077,LAUDERDALE,41811,67099,0.6231,18963,31303,0.6058,22848,35794,0.6383,0,2,0.0,396,636,0.6226,2397,4685,0.5116,2621,5773,0.454,2668,5570,0.479,5549,10038,0.5528,5913,9338,0.6332,7772,11048,0.7035,8149,10841,0.7517,4969,6775,0.7334,1376,2374,0.5796,7900,14612,0.5407,25926,33640,0.7707,7985,18847,0.4237,0,0,,34852,54128,0.6439,635,1335,0.4757,3038,6312,0.4813,212,426,0.4977,303,506,0.5988,2771,4392,0.6309,3024,6256,0.4834,3997,6340,0.6304,23479,30452,0.771,7376,17336,0.4255,0,0,,393,1019,0.3857,239,311,0.7685,3,5,0.6,0,0,,2860,6052,0.4726,175,254,0.689,3,6,0.5,0,0,,121,305,0.3967,91,120,0.7583,0,1,0.0,0,0,,142,315,0.4508,160,190,0.8421,1,1,1.0,0,0,,387,581,0.6661,1782,2313,0.7704,602,1498,0.4019,0,0,,2847,5999,0.4746,174,251,0.6932,3,6,0.5,0,0,
1079,LAWRENCE,15918,25126,0.6335,7459,11932,0.6251,8459,13194,0.6411,0,0,,132,212,0.6226,908,1694,0.536,1050,1978,0.5308,992,1970,0.5036,2137,3755,0.5691,2499,3843,0.6503,3377,4772,0.7077,2745,3796,0.7231,1680,2351,0.7146,396,739,0.5359,2930,5275,0.5555,10129,12730,0.7957,2859,7121,0.4015,0,0,,12902,19961,0.6464,208,481,0.4324,1624,2846,0.5706,65,103,0.6311,315,476,0.6618,804,1259,0.6386,1614,2820,0.5723,1021,1732,0.5895,9190,11564,0.7947,2691,6665,0.4038,0,0,,140,388,0.3608,68,93,0.7312,0,0,,0,0,,1580,2783,0.5677,44,62,0.7097,0,1,0.0,0,0,,24,54,0.4444,41,49,0.8367,0,0,,0,0,,101,224,0.4509,211,247,0.8543,3,5,0.6,0,0,,64,94,0.6809,575,715,0.8042,165,450,0.3667,0,0,,1571,2758,0.5696,43,61,0.7049,0,1,0.0,0,0,
1081,LEE,73003,121213,0.6023,32326,56998,0.5671,40673,64197,0.6336,4,18,0.2222,952,1391,0.6844,6326,11418,0.554,5422,13318,0.4071,4862,11477,0.4236,11497,21270,0.5405,11864,18460,0.6427,12576,17664,0.712,11311,14711,0.7689,6522,8558,0.7621,1663,2852,0.5831,21933,42354,0.5178,46227,68524,0.6746,4843,10335,0.4686,0,0,,50722,78411,0.6469,1629,3441,0.4734,14333,28545,0.5021,963,2268,0.4246,552,999,0.5526,4804,7549,0.6364,14162,28154,0.503,5241,8110,0.6462,41874,62754,0.6673,3607,7547,0.4779,0,0,,1194,2885,0.4139,433,552,0.7844,2,4,0.5,0,0,,13719,27596,0.4971,601,921,0.6526,13,28,0.4643,0,0,,712,1947,0.3657,250,319,0.7837,1,2,0.5,0,0,,367,770,0.4766,184,227,0.8106,1,2,0.5,0,0,,700,1046,0.6692,2885,3751,0.7691,1219,2752,0.443,0,0,,13579,27253,0.4983,570,873,0.6529,13,28,0.4643,0,0,
1083,LIMESTONE,53377,79152,0.6744,24732,37621,0.6574,28644,41530,0.6897,1,1,1.0,512,801,0.6392,3005,5857,0.5131,3557,6944,0.5122,3883,6861,0.566,8473,13458,0.6296,9136,12922,0.707,10307,13572,0.7594,8545,10727,0.7966,4769,6121,0.7791,1187,1873,0.6337,12475,20849,0.5984,31559,39013,0.8089,9343,19290,0.4843,0,0,,39849,57384,0.6944,1621,3185,0.5089,7009,11203,0.6256,701,1273,0.5507,448,755,0.5934,3749,5352,0.7005,6920,11054,0.626,3687,5534,0.6662,27659,34220,0.8083,8503,17630,0.4823,0,0,,1143,2605,0.4388,477,579,0.8238,1,1,1.0,0,0,,6479,10539,0.6148,526,658,0.7994,4,6,0.6667,0,0,,499,1034,0.4826,196,232,0.8448,6,7,0.8571,0,0,,254,515,0.4932,194,240,0.8083,0,0,,0,0,,413,622,0.664,2507,3084,0.8129,829,1646,0.5036,0,0,,6403,10409,0.6151,513,639,0.8028,4,6,0.6667,0,0,
1085,LOWNDES,5450,8942,0.6095,2329,4256,0.5472,3121,4686,0.666,0,0,,40,77,0.5195,220,528,0.4167,258,662,0.3897,265,630,0.4206,666,1363,0.4886,833,1368,0.6089,1157,1663,0.6957,1224,1575,0.7771,604,767,0.7875,182,290,0.6276,4159,7131,0.5832,1239,1698,0.7297,52,113,0.4602,0,0,,1564,2115,0.7395,20,45,0.4444,3692,6556,0.5631,16,18,0.8889,11,16,0.6875,147,192,0.7656,3679,6522,0.5641,433,528,0.8201,1113,1545,0.7204,18,42,0.4286,0,0,,5,17,0.2941,12,14,0.8571,3,14,0.2143,0,0,,3662,6507,0.5628,28,37,0.7568,2,12,0.1667,0,0,,4,6,0.6667,4,4,1.0,8,8,1.0,0,0,,3,5,0.6,4,5,0.8,4,6,0.6667,0,0,,52,68,0.7647,78,93,0.8387,17,31,0.5484,0,0,,3655,6490,0.5632,24,32,0.75,0,0,,0,0,
