GEOID,NAME,STATE,COUNTY,STATEFP,COUNTYFP,C_TOT24,CTOTMOE,C_NHS24,CNHSMOE,C_AMI24,CAMIMOE,C_ASI24,CASIMOE,C_BLA24,CBLAMOE,C_NHP24,CNHPMOE,C_WHT24,CWHTMOE,C_AIW24,CAIWMOE,C_ASW24,CASWMOE,C_BLW24,CBLWMOE,C_AIB24,CAIBMOE,C_2OM24,C2OMMOE,C_HSP24,CHSPMOE,C_AIA24,CAIAMOE,C_ASN24,CASNMOE,C_BLK24,CBLKMOE,CVAP_TOT24,CVAPTOTMOE,CVAP_NHS24,CVAPNHSMOE,CVAP_AMI24,CVAPAMIMOE,CVAP_ASI24,CVAPASIMOE,CVAP_BLA24,CVAPBLAMOE,CVAP_NHP24,CVAPNHPMOE,CVAP_WHT24,CVAPWHTMOE,CVAP_AIW24,CVAPAIWMOE,CVAP_ASW24,CVAPASWMOE,CVAP_BLW24,CVAPBLWMOE,CVAP_AIB24,CVAPAIBMOE,CVAP_2OM24,CVAP2OMMOE,CVAP_HSP24,CVAPHSPMOE,CVAP_AIA24,CVAPAIAMOE,CVAP_ASN24,CVAPASNMOE,CVAP_BLK24,CVAPBLKMOE
01001,"Autauga County, Alabama",Alabama,Autauga County,01,001,59123,351,57173,322,35,34,609,203,12475,299,4,15,42641,323,422,34,258,215,554,274,22,36,146,135,1953,183,479,60.07,867,295.69,13051,407.15,45205,273,44001,234,35,34,494,166,9023,241,3,15,33452,224,364,34,145,140,346,215,23,36,113,111,1199,183,422,60.07,639,217.15,9392,324.96
01003,"Baldwin County, Alabama",Alabama,Baldwin County,01,003,241558,1063,230113,660,660,214,2200,354,19532,953,113,124,201199,615,2476,214,1083,357,2016,591,86,148,744,679,11448,707,3222,336.89,3283,502.76,21634,1131.1,190329,835,183521,435,528,153,1559,267,14780,531,112,124,162778,414,1953,153,655,223,633,246,47,88,472,417,6809,605,2528,233.59,2214,347.88,15460,591.79
01005,"Barbour County, Alabama",Alabama,Barbour County,01,005,24043,143,23025,35,24,28,76,29,11512,150,0,25,11026,10,136,28,16,16,170,118,11,17,56,78,1021,135,171,43.09,92,33.12,11693,191.61,19026,107,18581,24,28,28,53,12,8929,87,3,6,9301,10,132,29,8,14,65,41,8,17,54,78,444,104,168,43.75,61,18.44,9002,97.67
01007,"Bibb County, Alabama",Alabama,Bibb County,01,007,21763,118,21321,42,10,12,83,81,4387,265,0,25,16280,27,176,19,128,180,259,155,0,25,9,18,441,105,186,33.62,211,197.39,4646,308.02,17349,115,17147,40,7,12,85,81,3623,233,0,25,13105,25,151,28,125,180,45,45,0,25,9,18,199,106,158,39.41,210,197.39,3668,238.62
01009,"Blount County, Alabama",Alabama,Blount County,01,009,57584,303,53246,101,74,40,51,48,715,149,83,75,50928,99,561,40,85,77,422,119,55,65,272,126,4336,299,690,86.17,136,90.74,1192,201.46,43938,282,41719,130,66,34,50,48,627,103,79,75,40154,99,462,34,72,70,60,50,57,65,88,66,2218,270,585,80.85,122,84.88,744,131.66
01011,"Bullock County, Alabama",Alabama,Bullock County,01,011,9838,124,9423,39,0,21,41,43,7062,123,0,21,2184,31,15,30,1,3,122,105,0,21,0,21,414,113,15,42.21,42,43.1,7184,163.08,7774,123,7593,35,0,21,43,43,5518,88,0,21,1949,31,13,30,2,4,70,68,0,21,0,21,186,113,13,42.21,45,43.19,5588,113.18
01013,"Butler County, Alabama",Alabama,Butler County,01,013,18379,152,18148,126,84,49,176,80,8320,111,0,21,9348,104,54,49,39,57,121,105,8,10,7,14,233,79,146,70.01,215,98.23,8449,153.12,14334,139,14167,75,85,49,140,70,6207,93,0,21,7580,37,47,41,13,23,79,89,11,10,7,14,164,115,143,64.67,153,73.68,6297,129.11
01015,"Calhoun County, Alabama",Alabama,Calhoun County,01,015,114284,325,110216,171,195,102,752,123,25197,481,151,153,80962,86,820,102,267,151,1418,404,86,81,362,167,4064,302,1101,165.44,1019,194.76,26701,633.35,89451,317,87372,192,150,71,690,102,19077,354,133,140,65598,86,619,119,153,83,731,287,73,77,152,111,2077,290,842,158.53,843,131.5,19881,462.18
01017,"Chambers County, Alabama",Alabama,Chambers County,01,017,33622,236,32739,58,20,37,22,25,13102,327,0,28,18558,12,633,295,27,38,266,146,31,50,72,69,886,230,684,301.49,49,45.49,13399,361.59,26687,107,26261,58,21,37,24,25,10077,274,0,28,15290,12,573,259,24,38,152,81,27,50,63,66,428,88,621,266.36,48,45.49,10256,290.06
01019,"Cherokee County, Alabama",Alabama,Cherokee County,01,019,25122,192,24713,181,55,27,35,67,1055,217,0,25,22924,177,310,30,3,2,335,215,0,25,8,13,406,48,365,47.48,38,67.03,1390,306.49,20400,200,20154,188,52,27,38,67,905,140,0,25,18787,177,267,40,0,25,106,130,4,8,6,13,243,48,323,48.92,38,71.51,1015,191.22
01021,"Chilton County, Alabama",Alabama,Chilton County,01,021,44483,496,41194,82,12,19,191,88,4412,231,16,27,35736,75,305,21,63,86,451,221,1,3,1,6,3288,489,318,28.48,254,123.04,4864,319.7,33573,442,32025,98,15,19,189,88,3391,98,1,3,28061,39,242,21,11,17,119,98,1,3,0,28,1541,417,258,28.48,200,89.63,3511,138.63
01023,"Choctaw County, Alabama",Alabama,Choctaw County,01,023,12329,43,12194,42,24,34,2,10,4639,236,0,21,6980,36,153,81,46,53,230,149,101,119,31,33,133,15,278,147.91,48,53.94,4970,303.41,9885,69,9802,42,22,34,1,10,3722,183,0,21,5637,36,130,69,44,53,124,84,100,119,22,25,85,47,252,141.7,45,53.94,3946,233.89
01025,"Clarke County, Alabama",Alabama,Clarke County,01,025,22387,103,22168,83,36,39,48,43,10061,194,0,25,11631,25,145,39,81,93,137,94,18,18,3,6,213,61,199,58.02,129,102.46,10216,216.32,17555,81,17423,54,35,39,49,43,7727,114,0,25,9375,25,147,39,2,4,74,82,22,18,0,25,127,61,204,58.02,51,43.19,7823,141.58
01027,"Clay County, Alabama",Alabama,Clay County,01,027,14143,25,13693,15,24,41,25,12,1926,100,0,21,11384,21,111,41,6,20,150,76,1,3,53,65,448,22,136,58.06,31,23.32,2077,125.64,11167,39,10868,31,7,14,11,9,1533,40,0,21,9180,21,95,33,11,20,6,10,0,21,19,39,299,22,102,41.55,22,21.93,1539,46.27
01029,"Cleburne County, Alabama",Alabama,Cleburne County,01,029,15358,51,15097,5,23,23,17,27,561,115,0,21,14312,5,93,23,1,3,31,52,1,3,58,90,257,51,117,32.66,18,27.17,593,126.25,11986,68,11830,60,5,10,17,27,561,115,0,21,11101,5,94,23,0,21,1,3,1,3,53,88,155,46,100,25.26,17,34.21,563,115.08
01031,"Coffee County, Alabama",Alabama,Coffee County,01,031,53420,373,48862,303,243,84,469,104,8489,437,27,25,36928,253,718,86,607,130,1017,379,74,51,279,98,4560,190,1035,130.59,1076,166.48,9580,580.7,40299,339,37842,277,145,58,426,98,6509,251,25,25,29056,253,631,62,335,100,506,226,67,51,130,85,2458,174,843,99.04,761,140.01,7082,341.58
01033,"Colbert County, Alabama",Alabama,Colbert County,01,033,57506,333,55922,45,92,63,250,134,9085,316,0,31,44839,19,613,63,251,127,559,272,8,12,215,190,1586,319,713,89.9,501,184.62,9652,417.11,45275,212,44336,44,89,59,197,103,7193,110,3,6,36021,19,488,59,150,96,103,67,10,12,82,95,941,201,587,84.3,347,140.8,7306,129.36
01035,"Conecuh County, Alabama",Alabama,Conecuh County,01,035,11229,40,11149,93,20,23,9,13,5225,141,0,21,5643,9,90,23,11,12,134,118,0,21,20,22,84,78,110,38.72,20,17.69,5359,185.06,8969,40,8918,69,21,23,10,13,4014,100,0,21,4682,9,89,23,0,21,82,85,1,3,10,13,53,58,111,32.66,10,24.7,4097,131.28
01037,"Coosa County, Alabama",Alabama,Coosa County,01,037,10273,46,10046,4,5,16,29,46,3010,68,0,21,6831,21,114,17,28,42,12,31,6,8,7,14,230,45,125,24.68,57,62.29,3028,75.16,8478,47,8446,14,5,16,31,46,2457,63,0,21,5815,21,91,13,19,30,18,31,6,8,3,14,33,43,102,22.11,50,54.92,2481,70.67
01039,"Covington County, Alabama",Alabama,Covington County,01,039,37385,86,36760,71,69,56,147,52,4493,238,0,28,31037,41,386,55,69,50,462,213,13,19,73,67,629,70,468,80.76,216,72.14,4968,319.96,29075,84,28679,71,43,34,87,50,3436,112,0,28,24547,40,331,34,63,47,135,90,10,19,25,32,392,70,384,51.7,150,68.62,3581,144.93
01041,"Crenshaw County, Alabama",Alabama,Crenshaw County,01,041,13002,87,12812,20,66,43,30,28,3090,137,0,21,9194,3,96,43,16,26,325,120,0,21,0,21,191,85,162,64.34,46,38.21,3415,183.33,10027,88,9906,47,39,38,28,28,2425,76,0,21,7218,3,73,38,0,21,126,64,4,8,0,21,123,71,116,54.33,28,35.0,2555,99.68
01043,"Cullman County, Alabama",Alabama,Cullman County,01,043,89201,309,85826,84,229,121,465,179,901,159,14,22,82400,74,891,120,206,167,611,146,11,16,93,76,3380,289,1131,171.16,671,244.81,1523,216.46,69002,292,67328,84,199,98,358,112,697,118,18,22,64912,75,712,97,91,89,290,114,12,16,41,54,1677,273,923,138.81,449,143.06,999,164.85
01045,"Dale County, Alabama",Alabama,Dale County,01,045,48876,262,45753,166,103,45,520,105,9963,338,5,6,33092,68,574,45,363,113,921,316,47,39,163,94,3125,201,724,74.64,883,154.25,10931,464.35,37335,256,35421,159,100,45,453,81,7345,185,4,6,26395,54,445,45,155,69,333,161,50,39,144,82,1914,202,595,74.64,608,106.4,7728,248.33
01047,"Dallas County, Alabama",Alabama,Dallas County,01,047,36428,211,36107,210,64,20,92,90,25557,514,0,28,9763,49,105,20,28,43,483,479,15,18,0,28,322,56,184,33.53,120,99.74,26055,702.82,27817,162,27654,158,55,22,50,52,19033,288,0,28,8106,49,103,18,28,43,267,259,12,18,0,28,165,23,170,33.65,78,67.48,19312,387.75
01049,"DeKalb County, Alabama",Alabama,DeKalb County,01,049,67736,541,59688,115,289,121,287,49,988,112,7,9,55915,108,1615,134,38,39,453,112,0,31,93,75,8053,521,1904,183.19,325,62.63,1441,161.4,50738,351,47415,116,251,102,212,38,794,77,7,9,44567,108,1330,108,14,20,184,77,0,31,56,44,3327,331,1581,151.75,226,42.94,978,113.22
01051,"Elmore County, Alabama",Alabama,Elmore County,01,051,88544,264,86237,159,139,54,407,222,18821,482,8,10,64435,127,590,54,490,220,1123,451,38,30,180,207,2309,193,767,82.05,897,312.54,19982,660.78,69281,288,67985,188,133,53,380,221,14646,319,6,10,51410,127,450,53,320,189,522,283,41,30,72,88,1292,197,624,80.73,700,290.8,15209,427.49
01053,"Escambia County, Alabama",Alabama,Escambia County,01,053,36551,77,35739,28,1016,108,156,31,10769,580,1,3,22181,24,560,110,26,35,556,309,17,18,458,484,809,71,1593,155.2,182,46.75,11342,657.42,28240,105,27747,77,801,88,112,64,8503,320,0,28,17537,24,424,89,22,35,22,26,16,17,308,308,496,71,1241,126.31,134,72.95,8541,321.5
01055,"Etowah County, Alabama",Alabama,Etowah County,01,055,101414,303,97354,190,117,51,558,150,15139,458,15,27,78810,158,965,51,300,142,1305,447,49,35,97,65,4058,213,1131,80.17,858,206.55,16493,640.94,78946,268,77159,146,100,43,454,120,11659,218,11,27,63305,131,792,43,198,115,495,219,51,35,91,65,1791,206,943,70.16,652,166.21,12205,310.98
01057,"Fayette County, Alabama",Alabama,Fayette County,01,057,16052,21,15904,126,24,23,10,16,1818,216,37,45,13474,21,100,23,0,21,302,213,0,21,141,152,148,126,124,38.72,10,26.4,2120,304.08,12643,6,12519,125,21,23,0,21,1464,156,20,34,10738,21,98,23,2,4,107,124,0,21,58,85,129,124,119,38.72,2,21.38,1571,200.38
01059,"Franklin County, Alabama",Alabama,Franklin County,01,059,29770,610,25370,27,24,20,17,24,1292,131,6,13,23421,20,323,20,80,40,196,132,0,28,15,24,4399,608,347,39.8,97,46.65,1488,188.07,21960,526,19860,47,23,20,3,6,1045,19,5,13,18483,20,235,32,60,33,10,11,0,28,3,3,2103,520,258,46.99,63,33.54,1055,35.58
01061,"Geneva County, Alabama",Alabama,Geneva County,01,061,26603,103,25405,59,49,29,166,228,2279,228,4,9,22014,59,410,29,20,24,234,130,7,8,225,175,1197,90,466,41.79,186,229.26,2520,262.58,20708,102,20039,59,45,29,122,162,1864,165,8,9,17525,59,312,29,12,13,56,46,6,8,79,58,672,88,363,41.79,134,162.52,1926,171.48
01063,"Greene County, Alabama",Alabama,Greene County,01,063,7424,2,7412,23,9,15,0,19,6028,58,2,4,1324,19,0,19,0,19,45,59,0,19,4,4,13,23,9,30.77,0,26.87,6073,84.89,5823,3,5819,15,10,15,4,4,4645,58,0,19,1116,19,2,4,0,19,46,59,1,3,3,6,4,16,13,15.81,4,19.42,4692,82.79
01065,"Hale County, Alabama",Alabama,Hale County,01,065,14802,26,14630,13,56,92,7,17,8205,307,1,3,5866,9,91,79,2,6,223,207,0,21,169,189,178,25,147,123.07,9,18.03,8428,370.86,11220,68,11116,13,62,92,13,17,6158,237,0,21,4597,9,88,79,6,6,23,31,0,21,167,189,105,65,150,123.07,19,18.03,6181,239.94
01067,"Henry County, Alabama",Alabama,Henry County,01,067,17568,54,17245,17,41,22,26,40,4383,117,0,21,12479,17,124,22,13,13,23,21,42,65,114,101,320,42,207,72.06,39,42.06,4448,135.48,13965,60,13770,25,43,22,31,40,3464,69,0,21,10033,17,108,18,7,10,18,19,17,29,57,45,199,43,168,40.61,38,41.23,3499,77.22
01069,"Houston County, Alabama",Alabama,Houston County,01,069,106130,359,102435,280,244,49,832,107,29086,352,47,26,69571,52,771,50,439,95,1083,206,97,68,268,104,3694,224,1112,97.6,1271,143.09,30266,413.48,81549,329,79493,281,199,43,606,90,20986,300,45,26,56140,49,634,44,260,70,340,102,93,57,195,56,2048,180,926,83.87,866,114.02,21419,321.95
01071,"Jackson County, Alabama",Alabama,Jackson County,01,071,52516,149,51052,37,211,74,175,54,1737,196,0,31,46918,19,1403,73,112,67,388,157,51,59,57,53,1472,144,1665,119.52,287,86.05,2176,257.97,41510,134,40775,36,199,69,133,32,1315,132,3,3,37668,19,1147,67,52,46,154,86,54,59,58,53,740,129,1400,112.83,185,56.04,1523,168.23
01073,"Jefferson County, Alabama",Alabama,Jefferson County,01,073,646112,1891,622833,1413,795,264,9023,613,281231,1869,529,450,319491,768,2208,258,1568,394,5271,1348,934,353,1768,480,23281,1280,3937,510.75,10591,728.7,287436,2331.28,495652,1473,486009,1114,590,156,6262,508,212499,1248,191,143,258583,482,1889,176,988,282,2953,918,708,323,1351,358,9641,918,3187,399.55,7250,581.02,216160,1582.58
01075,"Lamar County, Alabama",Alabama,Lamar County,01,075,13645,56,13390,56,27,36,3,6,1363,118,0,21,11717,55,87,36,0,21,195,117,1,3,5,9,253,12,115,51.0,3,21.84,1559,166.2,10616,70,10478,65,1,3,0,21,1115,47,2,4,9228,55,84,34,0,21,57,47,0,21,1,3,141,29,85,40.07,0,29.7,1172,69.71
01077,"Lauderdale County, Alabama",Alabama,Lauderdale County,01,077,94107,334,91845,260,168,64,418,135,8731,476,18,29,79636,193,689,69,405,113,1648,476,9,14,112,86,2261,204,866,95.15,823,176.05,10388,673.31,75606,296,74455,261,111,47,369,117,6971,311,23,29,65269,193,623,49,211,92,762,293,9,14,103,83,1150,163,743,69.33,580,148.84,7742,427.51
01079,"Lawrence County, Alabama",Alabama,Lawrence County,01,079,33014,193,32194,34,1237,237,111,42,3121,210,1,3,25303,21,1762,237,25,38,365,161,154,142,128,61,820,190,3153,364.01,136,56.64,3640,300.31,25822,167,25400,46,1025,186,114,42,2589,111,0,28,19907,21,1444,186,4,11,191,89,69,49,54,34,418,156,2538,267.57,118,43.42,2849,150.48
01081,"Lee County, Alabama",Alabama,Lee County,01,081,172206,841,165535,706,87,53,3626,448,39356,605,56,63,118458,327,922,53,710,254,1798,459,110,102,412,243,6671,589,1119,126.58,4336,515.0,41264,766.23,135079,731,131361,609,74,47,2511,393,29846,426,53,63,96362,321,771,47,375,146,1005,290,104,102,250,138,3721,529,949,121.75,2886,419.24,30955,525.34
01083,"Limestone County, Alabama",Alabama,Limestone County,01,083,108854,592,102073,322,322,82,1314,267,14168,621,35,22,81662,219,1079,82,619,226,2135,538,11,19,735,305,6779,467,1412,117.51,1933,349.81,16314,821.86,84351,526,80795,318,243,70,979,229,12038,436,34,22,65110,219,910,71,295,158,845,419,10,19,334,171,3559,392,1163,101.5,1274,278.22,12893,604.99
01085,"Lowndes County, Alabama",Alabama,Lowndes County,01,085,9805,28,9796,34,12,19,2,4,7237,81,1,3,2442,19,0,19,0,19,30,35,10,14,64,52,13,20,22,30.3,2,19.42,7277,89.34,7667,9,7661,22,11,19,3,6,5561,56,1,3,2022,19,6,4,0,19,32,35,10,14,17,29,15,20,27,23.94,3,19.92,5603,67.51
01087,"Macon County, Alabama",Alabama,Macon County,01,087,18529,83,18181,73,7,9,20,24,14501,173,0,21,3160,15,101,9,11,29,151,77,77,56,156,111,342,51,185,57.43,31,37.64,14729,197.47,15642,125,15447,119,5,8,23,24,12121,166,0,21,2898,102,90,14,13,29,87,66,75,56,133,108,195,52,170,58.28,36,37.64,12283,187.21
01089,"Madison County, Alabama",Alabama,Madison County,01,089,393128,1334,371655,870,1463,239,6776,562,94857,1128,228,80,252423,459,3526,242,3487,523,5029,929,1688,571,2182,571,21474,1032,6677,664.62,10263,767.71,101574,1568.91,306802,1119,294064,738,1225,197,5440,449,73404,919,158,73,203959,389,2950,203,1893,342,2208,581,1375,451,1445,426,12739,809,5550,532.37,7333,564.42,76987,1177.08
01091,"Marengo County, Alabama",Alabama,Marengo County,01,091,18681,104,18327,24,19,24,43,32,9576,125,2,4,8340,21,83,24,0,21,171,106,29,36,53,53,354,103,131,49.48,43,38.28,9776,167.8,14530,106,14283,31,17,24,20,15,7250,100,1,3,6711,21,87,24,0,21,130,91,32,36,28,34,247,106,136,49.48,20,25.81,7412,139.92
01093,"Marion County, Alabama",Alabama,Marion County,01,093,29040,88,28215,39,45,34,74,43,1013,121,19,30,26459,31,225,34,50,38,323,115,0,25,9,18,822,83,270,54.19,124,57.38,1336,168.79,22873,91,22432,44,40,29,67,43,903,87,18,30,21133,31,186,29,13,17,60,72,0,25,8,18,445,84,226,48.03,80,46.24,963,115.66
01095,"Marshall County, Alabama",Alabama,Marshall County,01,095,94910,587,82024,237,198,78,530,88,2086,314,69,93,76883,30,1000,79,218,82,900,305,93,88,50,29,12889,503,1291,141.67,748,120.28,3079,446.5,69423,517,64374,208,180,71,393,74,1522,218,66,93,60903,30,828,71,146,63,229,132,86,87,20,16,5049,438,1094,132.86,539,97.19,1837,269.29
01097,"Mobile County, Alabama",Alabama,Mobile County,01,097,406454,732,394887,602,1378,248,7304,498,147952,1232,111,94,227422,371,3801,248,1248,337,3628,929,555,270,1486,650,11563,493,5734,442.61,8552,601.31,152135,1566.45,310889,631,303641,551,1236,214,5218,341,109030,576,90,80,181869,359,2908,215,685,184,1404,446,463,222,736,270,7254,397,4607,375.91,5903,387.48,110897,761.56
01099,"Monroe County, Alabama",Alabama,Monroe County,01,099,19365,28,19340,48,168,62,70,34,8131,204,27,47,10399,21,209,62,70,37,259,187,3,9,9,8,25,38,380,88.14,140,50.25,8393,276.89,15270,57,15239,71,148,56,28,15,6291,98,5,12,8440,21,176,56,34,40,103,83,1,9,6,8,26,38,325,79.71,62,42.72,6395,128.74
01101,"Montgomery County, Alabama",Alabama,Montgomery County,01,101,218382,997,210098,798,97,52,3884,477,132489,1030,38,37,67656,172,728,49,913,309,3444,788,433,263,425,193,8284,454,1258,272.53,4797,568.34,136366,1323.26,165226,692,162041,491,93,52,2960,359,99436,562,33,37,56611,151,600,49,352,165,1361,404,359,202,228,129,3184,386,1052,214.26,3312,395.1,101156,721.02
01103,"Morgan County, Alabama",Alabama,Morgan County,01,103,119330,962,110485,651,319,128,631,183,15906,413,23,40,90204,614,1659,129,202,125,1075,352,190,152,264,176,8847,712,2168,236.92,833,221.62,17171,563.54,90880,717,86992,461,264,105,513,130,11344,270,8,16,72483,417,1311,116,103,76,640,196,184,150,142,143,3882,570,1759,216.75,616,150.59,12168,365.81
01105,"Perry County, Alabama",Alabama,Perry County,01,105,7922,133,7905,133,2,4,1,3,5629,127,0,19,2221,28,45,62,0,19,5,9,2,7,0,19,18,29,49,62.52,1,19.24,5636,127.51,6215,133,6194,133,0,19,0,19,4235,128,1,3,1908,28,47,62,0,19,6,9,4,7,2,4,17,29,51,65.22,0,26.87,4245,128.51
01107,"Pickens County, Alabama",Alabama,Pickens County,01,107,18240,125,18000,109,55,47,9,21,7668,207,0,21,9900,28,49,43,3,6,213,103,30,51,81,69,239,117,134,81.6,12,21.84,7911,236.77,14657,125,14427,110,55,47,10,21,5886,171,1,3,8236,28,41,43,2,4,113,79,33,51,47,42,230,118,129,81.6,12,21.38,6032,195.15
01109,"Pike County, Alabama",Alabama,Pike County,01,109,32096,224,31393,165,88,59,164,108,12177,237,34,35,18020,80,251,59,82,73,395,224,5,6,166,122,708,140,344,83.65,246,130.36,12577,326.16,25760,218,25332,160,77,45,160,102,9418,193,32,33,15040,78,205,50,37,39,265,176,4,4,103,98,430,141,286,67.39,197,109.2,9687,261.23
01111,"Randolph County, Alabama",Alabama,Randolph County,01,111,22353,86,21761,54,28,25,63,38,3512,333,0,25,17061,28,769,274,30,36,289,208,1,3,10,10,593,70,798,275.15,93,52.35,3802,392.63,17664,86,17323,54,29,25,63,38,2799,196,1,3,13749,28,625,200,31,36,22,27,0,25,7,10,337,70,654,203.1,94,52.35,2821,199.42
01113,"Russell County, Alabama",Alabama,Russell County,01,113,58389,161,55047,103,93,74,259,82,26455,492,12,14,26177,50,401,74,386,87,823,414,197,137,246,212,3338,127,691,172.4,645,119.55,27475,657.44,44094,162,42135,103,59,47,253,81,19969,333,8,14,20711,50,325,47,139,85,333,189,196,137,128,167,1955,128,580,152.27,392,117.41,20498,406.67
01115,"St. Clair County, Alabama",Alabama,St. Clair County,01,115,93448,260,91111,170,296,89,492,201,9476,486,83,99,78591,49,464,89,421,197,766,389,3,6,518,267,2337,187,763,126.01,913,281.44,10245,622.54,72531,244,71141,144,260,80,377,145,7301,275,41,41,61780,49,367,80,300,141,382,220,0,31,329,153,1390,187,627,117.31,677,202.25,7683,353.53
01117,"Shelby County, Alabama",Alabama,Shelby County,01,117,223572,752,210542,454,309,91,4024,329,31066,607,90,69,169912,383,989,91,1373,300,2124,516,282,182,377,178,13026,598,1580,222.9,5397,445.24,33472,817.21,171593,665,164974,365,250,73,2952,241,23767,404,90,69,134831,290,827,73,830,178,1000,312,265,177,166,99,6616,558,1342,204.91,3782,299.61,25032,540.27
01119,"Sumter County, Alabama",Alabama,Sumter County,01,119,11815,56,11728,91,13,20,9,10,8092,257,0,21,3063,35,142,107,72,111,220,206,93,89,32,49,88,86,248,140.61,81,111.45,8405,341.18,9520,56,9440,90,14,20,8,10,6453,178,0,21,2593,36,145,107,31,53,73,64,90,89,32,49,82,86,249,140.61,39,53.94,6616,209.05
01121,"Talladega County, Alabama",Alabama,Talladega County,01,121,79952,312,78724,196,120,110,371,142,24159,658,12,28,50307,150,2078,514,166,105,1237,509,93,56,185,138,1225,200,2291,528.61,537,176.6,25489,833.78,63345,279,62632,189,118,110,309,99,19083,440,14,28,40820,150,1727,411,95,109,278,170,97,56,91,66,714,156,1942,429.14,404,147.25,19458,475.01
01123,"Tallapoosa County, Alabama",Alabama,Tallapoosa County,01,123,40393,148,39581,63,102,92,124,47,9791,492,0,28,28012,28,967,427,18,22,393,159,99,98,74,87,810,122,1168,447.66,142,51.89,10283,526.26,32188,157,31824,79,103,92,70,65,7484,344,1,3,23257,28,657,293,9,14,191,103,16,20,41,58,361,122,776,307.75,79,66.49,7691,359.65
01125,"Tuscaloosa County, Alabama",Alabama,Tuscaloosa County,01,125,230521,758,220615,547,425,173,2152,302,72964,916,16,57,139389,369,2658,675,896,275,1711,532,116,76,286,162,9910,581,3199,700.95,3048,408.45,74791,1062.01,182501,700,177429,503,426,173,1619,266,55260,711,19,57,116304,334,2100,525,579,207,850,289,64,41,215,122,5071,497,2590,554.29,2198,337.05,56174,768.59
01127,"Walker County, Alabama",Alabama,Walker County,01,127,64078,370,62310,69,52,42,214,54,4070,243,0,31,56757,35,546,42,95,60,405,165,0,31,171,144,1766,359,598,67.0,309,80.72,4475,295.36,49379,199,48639,64,47,41,142,58,2857,193,1,3,44783,35,444,41,41,40,165,96,1,3,164,143,743,189,492,58.06,183,70.46,3023,215.58
01129,"Washington County, Alabama",Alabama,Washington County,01,129,15113,42,14955,42,1009,177,27,25,3641,89,0,21,9940,42,211,177,19,22,98,78,2,3,12,13,160,4,1222,250.33,46,33.3,3741,118.38,12084,88,11960,86,964,188,0,21,2862,36,0,21,7895,42,191,147,17,22,19,25,1,3,12,13,122,15,1156,238.67,17,30.41,2882,43.93
01131,"Wilcox County, Alabama",Alabama,Wilcox County,01,131,10139,35,10135,36,1,3,1,5,7099,114,0,21,2797,12,116,79,2,10,95,93,20,32,0,21,4,4,137,85.29,3,11.18,7214,150.56,7884,35,7883,36,0,21,0,21,5257,113,0,21,2386,12,118,79,5,10,94,91,21,32,2,4,1,4,139,87.78,5,23.26,5372,148.57
01133,"Winston County, Alabama",Alabama,Winston County,01,133,23329,134,22763,40,17,15,58,22,235,169,1,3,21910,36,299,15,47,33,55,87,26,52,107,117,567,125,342,56.16,105,39.66,316,197.06,18453,174,18194,127,22,15,43,20,72,50,4,8,17640,36,246,16,29,33,25,43,24,52,90,113,262,127,292,56.44,72,38.59,121,83.98
